consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4.8271,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,439,439,439,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5982,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,440,440,440,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,14.3844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,441,441,441,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,6.167,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,442,442,442,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.4798,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,443,443,443,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3.0417,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,444,444,444,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5.4261,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,445,445,445,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4.4525,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,446,446,446,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,5.7583,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,447,447,447,1,planet.png,tree.png,north.png,9,6.2457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.6601,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,448,448,448,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,2.3231,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,449,449,449,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,9.2804,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,450,450,450,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9454,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,451,451,451,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3.2224,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,452,452,452,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,7.4878,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,453,453,453,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3.3282,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,454,454,454,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.3629,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,455,455,455,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3.2329,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,456,456,456,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8257,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,457,457,457,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.6193,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,458,458,458,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5.2721,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,459,459,459,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4.3337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,460,460,460,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5.9383,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,461,461,461,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,2.7111,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,462,462,462,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3.2035,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,463,463,463,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8292,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7167,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,7.2727,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,466,466,466,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8625,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,467,467,467,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7441,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,468,468,468,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,3.1069,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,469,469,469,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
