consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,445,445,445,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8331,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,446,446,446,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7157,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,447,447,447,1,houses.png,watch.png,trident.png,5,11.1853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0748,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,448,448,448,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7694,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,449,449,449,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1503,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,450,450,450,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9893,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,451,451,451,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7591,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,452,452,452,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7738,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,453,453,453,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6022,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,454,454,454,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7556,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,455,455,455,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8244,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,456,456,456,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7422,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,457,457,457,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7474,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,458,458,458,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7175,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,459,459,459,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6279,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,460,460,460,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7955,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,461,461,461,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7645,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,462,462,462,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7418,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,463,463,463,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6851,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,466,466,466,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9625,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,467,467,467,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7134,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,468,468,468,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6152,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,469,469,469,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.856,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,470,470,470,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9811,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,471,471,471,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0498,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,472,472,472,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,473,473,473,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7567,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,474,474,474,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,587d4ed4e4404c0001c9d1b9,001,2022-12-08_15h02.54.969,study3,2021.1.3,Win32,59.8372427,587d4ed4e4404c0001c9d1b9,639196b66de4c8b2f2d051a0,6391fad19337642f39878fdd,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7217,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
