consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.585,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,463,463,463,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7462,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7345,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6807,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,466,466,466,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.5891,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,467,467,467,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6858,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,468,468,468,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7012,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,469,469,469,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6849,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,470,470,470,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6709,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,471,471,471,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,472,472,472,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8888,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,473,473,473,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6002,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,474,474,474,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7315,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,475,475,475,1,tophat.png,tree.png,planet.png,2,4.1148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6123,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,476,476,476,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.805,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,477,477,477,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.4917,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,478,478,478,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8581,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,479,479,479,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6208,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,480,480,480,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7558,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,481,481,481,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6878,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,482,482,482,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.778,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,483,483,483,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.536,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,484,484,484,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7747,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,485,485,485,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5125,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,486,486,486,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8458,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,487,487,487,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6758,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,488,488,488,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8405,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,489,489,489,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7716,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,490,490,490,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7122,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,491,491,491,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6151,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,492,492,492,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9687,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,493,493,493,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.5688,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,494,494,494,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6966,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,495,495,495,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h02.49.966,study3,2021.1.3,Win32,59.93407252,5aff33bae55f90000139f664,639196b66de4c8b2f2d051a0,6391a823f14f8bf3b1da76e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7155,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
