consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,409,409,409,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7794,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,410,410,410,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8743,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,411,411,411,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.724,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,412,412,412,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7696,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,413,413,413,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.758,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,414,414,414,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7559,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,415,415,415,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7721,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,416,416,416,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.703,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,417,417,417,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7865,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,418,418,418,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9403,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,419,419,419,1,north.png,bell.png,trident.png,3,9.3072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0854,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,420,420,420,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9331,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,421,421,421,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6866,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,422,422,422,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8695,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,423,423,423,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7795,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,424,424,424,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6874,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,425,425,425,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.619,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,426,426,426,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7706,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,427,427,427,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8495,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,428,428,428,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8562,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,429,429,429,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9701,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,430,430,430,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8515,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,431,431,431,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1674,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,432,432,432,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,433,433,433,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8325,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,434,434,434,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.2519,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,435,435,435,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.2539,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,436,436,436,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9739,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,437,437,437,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,438,438,438,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1874,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b421b9ac2e3810001763252,001,2022-12-08_12h03.39.632,study3,2021.1.3,Linux x86_64,59.98080614,5b421b9ac2e3810001763252,639196b66de4c8b2f2d051a0,6391d27724720f9e5e9dd410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,439,439,439,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
