consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4117,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,440,440,440,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4085,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,441,441,441,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2347,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,442,442,442,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1763,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,443,443,443,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2927,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,444,444,444,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.2736,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,445,445,445,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.5167,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,446,446,446,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2694,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,447,447,447,1,houses.png,watch.png,trident.png,5,3.0412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2.2308,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,448,448,448,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.3623,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,449,449,449,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1609,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,450,450,450,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.7291,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,451,451,451,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,452,452,452,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.7546,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,453,453,453,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4127,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,454,454,454,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0962,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,455,455,455,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4715,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,456,456,456,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.6172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,457,457,457,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.3,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,458,458,458,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1003,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,459,459,459,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1116,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,460,460,460,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.3065,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,461,461,461,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.3858,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,462,462,462,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2311,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,463,463,463,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.2729,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.3434,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.4367,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,466,466,466,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4795,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,467,467,467,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0925,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,468,468,468,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1815,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,469,469,469,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4219,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
